PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,Samplename,Subpopulation,Superpopulation,Gender
24.525888,7.646867,-45.371853,0.0042268513,-1.0483495,-0.19656229,0.72516876,-0.9916087,-1.3344649,-0.27760535,HG02271,PEL,AMR,male
24.689293,9.809362,-50.12555,-0.26138663,0.49557117,0.776438,0.23624241,-1.0866084,-0.34193233,-0.46889782,HG02272,PEL,AMR,female
8.30995,2.9426491,-40.03579,-0.61604136,-0.6777069,-0.49036038,1.9120029,2.756506,1.0137042,-2.7216513,HG02274,PEL,AMR,male
24.98639,8.309178,-48.382866,0.19857602,-0.7652834,0.09521321,-0.018646615,-0.52277654,0.22287022,-0.27814004,HG02275,PEL,AMR,female
24.163187,5.935729,-41.587723,-0.80657685,-0.18538682,0.71496665,-0.23168024,-0.50393724,-0.67176104,-0.60641545,HG02277,PEL,AMR,male
25.3014,8.037805,-48.115944,0.47774285,0.08661858,-0.12698504,0.12987404,-0.39387006,0.020451963,-0.016649451,HG02278,PEL,AMR,female
20.895357,3.653147,-39.637493,0.05491321,-1.4656596,1.3708646,0.45863953,0.4857633,1.3569218,-1.011622,HG02285,PEL,AMR,male
11.996291,4.0003104,-40.217655,-1.8568774,-0.63291335,-1.4053358,-5.988777,-3.5114067,-6.386569,-1.2413374,HG02286,PEL,AMR,female
25.257078,9.417406,-48.44852,-0.17154738,-0.696005,0.099155076,0.6747201,-0.43202814,-0.032602597,-0.205972,HG02291,PEL,AMR,male
24.773497,6.006397,-45.083378,-1.1804476,-1.275279,0.38522086,0.7129998,-1.0014119,0.4749835,-0.4191823,HG02292,PEL,AMR,female
19.577208,-0.3564109,-29.175663,-0.16268986,-0.32796186,-0.49594137,-0.12392827,0.9453014,0.22485769,0.62219846,HG02298,PEL,AMR,female
23.181831,1.072642,-38.995945,0.29846346,0.042370122,0.034548305,0.7106985,0.5288069,-0.154665,0.25477174,HG02299,PEL,AMR,male
24.90169,7.684472,-49.8928,-0.7155035,-0.65992475,-0.0838917,0.37299415,-0.40549764,-0.8547526,-0.33370015,HG02301,PEL,AMR,female
10.782341,-3.6711888,-20.875048,2.9829082,0.57491595,-0.16724247,1.4636533,1.2514857,-2.3630323,1.8549647,HG02304,PEL,AMR,male
22.183144,-3.5883799,-25.541348,2.0031538,1.8161685,1.2937253,1.2664287,0.23965552,-0.51478845,0.20418327,HG02312,PEL,AMR,female
24.088709,2.9778466,-36.589424,0.75321925,0.54183006,-0.4637641,-0.14693253,-0.045054235,0.23044702,0.4018645,HG02345,PEL,AMR,female
22.1786,0.569107,-31.725742,-0.645776,-0.13364683,1.5556123,0.9437273,-1.101254,-1.1033802,0.28152806,HG02348,PEL,AMR,female
-8.937905,-10.363088,-0.8408377,-4.9216323,2.6120062,6.6654563,4.446525,-1.9155947,6.2799206,3.6116753,HG02425,PEL,AMR,female
-91.02273,6.3244247,-4.430926,11.363046,9.919679,13.5075245,9.459906,-49.167515,-2.4318967,22.518003,NA18486,YRI,AFR,male
-93.15355,6.417964,-1.8997185,36.045223,0.60937405,-19.660643,-16.101997,-32.290344,-40.567123,-23.685701,NA18488,YRI,AFR,female
-86.159355,6.480381,-2.0517056,2.7481918,11.600589,-47.167847,-16.347301,-33.154026,-7.988458,-1.3669986,NA18489,YRI,AFR,female
-87.27742,5.6694016,-1.8951306,2.571981,1.1551704,-34.74855,-28.379204,-35.682404,-35.90904,47.490784,NA18498,YRI,AFR,male
-93.92296,8.848731,-3.1450999,40.878494,-9.379375,7.8625145,-44.839638,19.898672,-72.74156,70.84617,NA18499,YRI,AFR,female
-93.45431,6.7944736,-2.5107205,-19.166471,8.706964,28.381243,-72.222145,10.109994,-96.839455,29.993107,NA18501,YRI,AFR,male
-89.13937,6.976235,-4.162511,0.4741901,3.3899364,-21.890312,-14.894585,-35.02694,-22.164104,-20.862823,NA18502,YRI,AFR,female
-95.188255,8.372878,-4.261867,30.016558,4.5155044,-36.61051,-14.181362,-26.528885,72.634285,36.317513,NA18504,YRI,AFR,male
-93.67282,7.587275,-3.9460268,-1.0973318,7.928007,-13.615324,-36.738773,-34.849743,-14.14901,19.388212,NA18505,YRI,AFR,female
-94.465866,6.8047385,-3.865811,-21.545465,2.6807504,-0.03713671,-29.956472,12.1813,9.942878,54.751846,NA18507,YRI,AFR,male
-89.9809,4.5784736,-2.7379158,22.557692,-4.717928,-10.340582,13.678094,-7.2563534,27.784096,-38.50475,NA18508,YRI,AFR,female
-89.97735,5.781612,-2.182213,-0.25439954,-10.579193,23.197884,-42.75176,64.00999,-62.22207,-39.452213,NA18510,YRI,AFR,male
-90.49273,7.316749,-0.94675714,147.56668,-68.1525,63.78736,33.292366,33.888577,-31.870121,7.656726,NA18511,YRI,AFR,female
-88.80193,6.629827,-3.8092012,-18.942198,9.850447,-27.892393,-1.8902248,0.6147577,17.008463,-8.947706,NA18516,YRI,AFR,male
-88.4769,6.6496,-4.2218165,-26.783901,2.534988,60.64538,-37.28713,43.01478,44.326824,-49.925175,NA18517,YRI,AFR,female
-90.135086,6.5667744,-3.143005,-0.043501653,20.292845,14.587565,38.4274,-91.52172,-1.80911,-64.38346,NA18519,YRI,AFR,male
-98.582726,6.7580814,-3.6395206,9.025806,23.265936,-5.4772677,-23.43808,-85.92401,10.754034,77.19634,NA18520,YRI,AFR,female
-88.58181,7.497393,-1.868391,7.398172,-13.705161,12.188464,-4.818413,13.505109,-13.825296,-65.81811,NA18522,YRI,AFR,male
-91.52215,7.0626173,-2.86488,-11.8879795,-1.5009547,22.439545,-10.296952,18.898771,88.79189,11.830025,NA18523,YRI,AFR,female
24.120249,63.774082,29.325382,-0.676754,0.7116385,1.6942796,0.19271907,-2.6548946,-0.19077376,0.19909506,NA18525,CHB,EAS,female
22.809263,67.630745,32.196774,-2.37358,0.74449664,0.93118715,-0.81916356,-0.73047954,-0.14300387,-0.11189659,NA18526,CHB,EAS,female
23.494568,61.05937,25.555836,0.009153101,0.7601602,0.5110294,-0.5383461,0.16426033,0.34086013,0.24845986,NA18528,CHB,EAS,female
25.285843,66.217705,27.294327,-0.081809215,-0.9761793,-0.031231742,-0.1843281,-1.141789,0.48047075,0.38854215,NA18530,CHB,EAS,male
25.003351,69.99852,28.428633,-0.20683227,-0.116887204,1.1126571,-1.5363792,-1.979425,0.3914257,0.1027328,NA18531,CHB,EAS,female
23.404915,66.50182,29.170944,-1.2802155,-1.7578356,0.3906681,0.2054058,0.06983762,-0.07960127,0.63164425,NA18532,CHB,EAS,female
26.056437,68.88785,29.731333,0.7647292,-1.729839,-0.9445268,-0.5369482,-0.5447041,-0.8089766,-0.77815515,NA18533,CHB,EAS,female
24.825163,64.35656,27.528296,-0.71785444,0.43839237,-0.5663728,0.67727745,1.0033028,0.81909597,-0.42703268,NA18534,CHB,EAS,male
24.460093,68.175804,27.694904,0.46122137,-0.04917624,0.0028350658,0.07484601,0.63764566,1.7864598,0.20500669,NA18535,CHB,EAS,female
22.394447,67.28372,30.607492,-1.3435674,0.29838985,0.41230392,1.2502267,-0.64582574,0.43895873,-0.40912262,NA18536,CHB,EAS,male
23.157568,62.291653,25.513474,-0.88122237,1.198346,-0.40152112,0.7197397,-1.3930959,-0.64887863,-0.5658979,NA18537,CHB,EAS,female
23.304625,64.36821,25.300232,0.72714853,1.0150533,-1.1163082,-0.021860113,-0.20943601,0.4784227,0.6923944,NA18538,CHB,EAS,female
23.882526,61.804016,22.48619,1.8860784,-1.5669607,2.4314237,0.1569877,-1.5767047,-0.7274694,0.53929794,NA18539,CHB,EAS,female
24.11455,66.71653,27.766808,-1.7741964,0.6842392,-1.3600882,-0.925393,0.038175467,-0.069880396,0.053801123,NA18541,CHB,EAS,female
23.116692,61.6171,23.936243,0.14600389,0.8107197,-0.050076503,1.0096782,1.4311768,-0.2318157,-1.4896553,NA18542,CHB,EAS,female
23.392033,63.85965,29.885416,-0.22553244,0.15485246,0.8961316,-0.8050874,-0.908615,1.2635441,0.23147444,NA18543,CHB,EAS,male
23.513134,64.577156,28.119802,-0.47749266,0.7904682,-0.9723259,0.2790994,-0.33372355,0.32787707,-0.55629104,NA18544,CHB,EAS,male
24.19839,67.017715,25.889849,-0.7582339,-1.1423519,0.6619479,0.26203698,-1.1402642,-0.080851085,-0.4317984,NA18545,CHB,EAS,female
25.228695,67.971985,27.939861,-1.3291191,0.03455983,0.8487058,0.25147775,-1.1574032,0.22691649,0.14406192,NA18546,CHB,EAS,male
22.42648,64.61703,27.470448,-0.07948487,1.1036628,-1.0526867,0.07562193,0.5185905,-0.62358004,0.5724471,NA18547,CHB,EAS,female
27.208267,67.87419,30.45166,0.26765576,-0.33095822,-0.8875377,0.19044897,0.6952776,0.41390094,-1.1904916,NA18548,CHB,EAS,male
22.546957,62.221615,25.22941,0.048888557,-0.24791314,1.458807,1.1526364,0.4118028,0.027957315,0.19334477,NA18549,CHB,EAS,male
22.455061,61.49821,25.975178,-0.51493543,0.06842299,0.8070296,-1.4565697,0.850269,-0.12480878,-2.385572,NA18550,CHB,EAS,female
24.351849,63.400303,27.06814,-0.2797401,-1.617048,0.36063308,0.4999434,0.12308665,1.085308,0.100673325,NA18552,CHB,EAS,female
22.77521,61.289032,26.317066,-0.382485,-0.99325615,-1.7380294,0.25583777,0.4522831,-0.5387209,1.146236,NA18553,CHB,EAS,female
22.687218,68.36262,28.664854,-0.53161603,-0.5612606,0.63944787,-0.4030724,0.04461091,-0.5795723,-0.65462667,NA18555,CHB,EAS,female
24.689213,66.096115,27.546759,-0.24093436,-1.7951038,-0.7245517,0.28942937,-0.57825506,0.099194355,-0.045582604,NA18557,CHB,EAS,male
23.135199,60.22759,24.308796,-0.02915105,0.42119765,0.32970172,0.86869484,-0.1735208,-0.48436847,-0.67432576,NA18558,CHB,EAS,male
23.702976,68.704025,29.98184,0.017004885,0.5769763,0.15705982,-2.1169984,0.14542432,-0.299399,-0.09954703,NA18559,CHB,EAS,male
23.043756,59.18769,24.632133,0.3282111,-3.439482,1.1128165,2.1848605,0.028243694,0.6696356,0.38518748,NA18560,CHB,EAS,female
24.123865,68.74221,29.977062,-0.20273449,-1.5434315,1.6295226,0.38569275,0.1643937,1.7250805,0.14505313,NA18561,CHB,EAS,male
22.598818,56.606613,22.656847,0.33836785,0.169021,0.8999638,-0.12474427,0.79808295,0.5558571,0.064830855,NA18562,CHB,EAS,male
24.897545,63.7994,25.673468,-0.31288993,0.983899,1.3492587,0.23607178,1.7333181,-0.79505587,-1.3164462,NA18563,CHB,EAS,male
22.99711,57.274292,26.357098,-1.1067673,-1.1604338,-0.036570393,2.3736675,-0.85250384,-0.57152504,0.13827668,NA18564,CHB,EAS,female
24.259937,66.1386,27.453156,0.5029313,1.9231795,-0.7518281,0.48765478,0.27198997,-0.26654446,0.7979944,NA18565,CHB,EAS,female
26.67484,64.62481,25.16377,1.2856371,0.22073215,0.38470802,-0.278476,-0.5697565,-0.22004478,-0.07319141,NA18566,CHB,EAS,female
24.293207,68.46214,28.194094,-0.3416527,-1.7397606,0.7546348,1.9384634,0.2125773,-0.78496826,1.1890169,NA18567,CHB,EAS,female
25.672642,68.49312,31.690233,0.92710865,-0.58230007,-0.30927017,-0.85416865,-0.691167,3.1734219,0.12444264,NA18570,CHB,EAS,female
23.488997,61.985104,27.964304,-0.5166954,-2.352003,0.20035289,-0.28313324,0.07301836,-0.7593046,0.6085598,NA18571,CHB,EAS,female
24.904343,68.03674,29.636736,-0.05201814,-1.4508744,-0.37805125,1.4632401,0.91108644,0.22320208,0.9107879,NA18572,CHB,EAS,male
23.293491,64.28385,28.09343,-1.0475737,-0.84493524,0.5394457,0.95745575,-0.4250989,0.0060812384,0.7164265,NA18573,CHB,EAS,female
22.195906,56.579155,21.52393,-0.29609743,-0.13234204,1.372814,-0.4913248,-0.7369425,-0.27931827,0.28124717,NA18574,CHB,EAS,female
21.246742,61.18957,25.025736,0.20668507,-1.2268746,-1.2156107,-0.3775185,0.21340233,2.264575,-0.10850909,NA18577,CHB,EAS,female
24.005447,68.17854,26.94606,-0.048128143,0.13799474,-0.86365974,0.5886027,0.6187834,0.42489237,0.436193,NA18579,CHB,EAS,female
23.908327,60.413105,26.66509,-0.7597696,-0.0068665575,0.1978585,0.36009935,0.006420089,-0.5579021,-0.35825437,NA18582,CHB,EAS,female
24.10415,64.72272,26.340105,0.7157007,0.27474603,-0.5775284,0.6646808,0.31815273,1.2997581,-0.75302947,NA18591,CHB,EAS,female
23.383148,67.82898,30.895971,-0.6220271,0.39718372,0.47410282,-1.764717,-0.38246614,-1.3635645,1.2729133,NA18592,CHB,EAS,female
23.916803,71.69804,32.57494,-0.46290597,-0.5165929,-0.5791525,-1.3634964,0.95162255,-1.9156342,0.32620114,NA18593,CHB,EAS,female
23.657803,64.91241,25.505384,1.0488502,0.5576925,0.7412282,-0.9257901,0.036028095,0.84047544,0.8668411,NA18595,CHB,EAS,female
22.187696,64.00153,27.215914,0.024711663,-0.6221569,-0.36409172,0.5335836,1.7105888,1.235337,-0.7845907,NA18596,CHB,EAS,female
25.056122,59.45852,25.841604,0.6487245,-0.37514174,0.091314375,0.59662557,-0.27027753,-0.026631964,0.35771394,NA18597,CHB,EAS,female
24.594265,67.3139,28.498316,1.1381677,0.7976801,1.224607,1.3284057,0.06598661,-1.3600281,-1.503158,NA18599,CHB,EAS,female
23.757343,66.27685,28.087538,-0.65973693,-0.5624705,-0.63548785,1.7712678,-1.792098,0.6646348,0.8787361,NA18602,CHB,EAS,female
22.055119,60.375645,24.291464,0.47912297,0.55094886,0.62222874,0.9428432,0.95126337,-0.5027931,-0.73933893,NA18603,CHB,EAS,male
22.75666,63.80976,25.53958,1.1089847,1.1834807,-0.67404515,-0.7251283,-1.781553,0.267405,-0.9281229,NA18605,CHB,EAS,male
22.959625,63.077366,26.963074,-0.53853536,-0.07243595,-0.70651907,-0.33315015,-0.6600217,-0.55600053,0.032191064,NA18606,CHB,EAS,male
24.573124,58.71335,26.195501,-0.9433565,-1.6522661,-0.031306632,1.115805,-0.07304058,-1.1306217,-0.319066,NA18608,CHB,EAS,male
24.571774,68.08232,28.930883,-0.81022084,-0.47469673,-1.4349732,0.24531366,-1.553414,0.17998919,1.4175905,NA18609,CHB,EAS,male
22.092873,63.97691,27.302917,-1.4912119,0.7616489,1.4280524,0.18209954,-0.34939826,1.162137,-0.8240084,NA18610,CHB,EAS,female
24.290447,63.47211,27.768509,0.9850978,-0.07077469,0.881386,1.3023721,0.08821607,-0.60094255,0.30573484,NA18611,CHB,EAS,male
23.871716,64.29872,27.374289,0.39289033,-0.28910467,-0.6990273,0.7842436,-0.10045804,1.5962119,1.7833136,NA18612,CHB,EAS,male
24.935308,63.107586,27.434084,-0.73952276,-1.0740232,-0.12860961,-0.61823535,0.4564049,0.9162923,-0.37453416,NA18613,CHB,EAS,male
23.871284,63.342365,24.070808,0.38234347,0.5730982,1.3113233,0.39702424,-0.92507684,-2.3619342,-0.83460927,NA18614,CHB,EAS,female
23.726257,65.92209,29.880592,0.76547754,-1.2090126,1.4450955,0.90564144,-0.5072856,-1.0698262,-0.22364496,NA18615,CHB,EAS,female
23.114521,63.79717,23.913681,-1.2928065,-2.0518963,-1.1085222,-0.23137097,-1.105523,1.5843662,-0.97565264,NA18616,CHB,EAS,female
24.152842,67.339584,29.269169,-0.20344616,-0.8213815,0.19030127,0.69778454,-0.2806847,0.37605226,1.0808394,NA18617,CHB,EAS,female
23.419836,62.211918,23.789965,-1.0948857,0.13529785,-1.6434617,-0.8370969,-0.022695739,0.80334544,0.91753876,NA18618,CHB,EAS,female
23.340508,57.63506,28.912464,0.36940956,-3.8514814,-0.47237146,-1.5193075,-0.043892756,0.20891827,-0.48579225,NA18619,CHB,EAS,female
24.020706,62.710407,23.807684,0.25023055,-0.5516805,-0.6452199,0.47300047,0.12858798,-1.9576825,-0.14147563,NA18620,CHB,EAS,male
24.54311,55.622448,23.793247,0.08566249,-1.82397,-0.30625948,-0.9310009,-0.48756877,1.0380578,0.0015250847,NA18621,CHB,EAS,male
24.796522,64.47331,25.70019,-0.28250965,0.15615128,0.46712327,0.8053396,-0.49853247,-0.76472336,0.49989465,NA18622,CHB,EAS,male
24.494915,63.32103,26.090706,-0.53307194,-0.010908983,0.31080428,0.68501484,0.44738767,1.1206254,0.33589703,NA18623,CHB,EAS,male
23.897463,66.517006,29.100172,1.0660062,-0.2216717,-2.0508525,0.5639622,0.2846326,-1.3823161,-0.05487525,NA18624,CHB,EAS,male
22.939337,66.08701,27.04999,1.8558092,-0.2712455,-0.08252477,-0.83893037,-0.59596056,0.9429009,-0.17966588,NA18625,CHB,EAS,female
23.268492,63.228924,27.77122,-1.053383,-2.5848184,-2.916229,0.71555585,-0.89039403,-2.1055758,-0.5555307,NA18626,CHB,EAS,female
23.580952,60.339073,24.212873,-0.43492168,1.7266028,0.9507343,-0.22718297,0.4500981,0.2211921,-0.09097323,NA18627,CHB,EAS,female
23.28469,66.61342,29.516783,-1.0865804,-1.5744504,-2.0557172,-0.6261968,1.1406523,-0.09715549,-0.609914,NA18628,CHB,EAS,female
24.160942,66.44229,28.634634,-0.6226064,-1.8503097,0.7480452,0.0886712,-2.1841307,0.6795876,0.40969428,NA18629,CHB,EAS,male
21.824038,63.23476,27.374975,0.20944047,-2.097007,1.4818817,-0.6625549,1.3253033,0.6959063,0.6706071,NA18630,CHB,EAS,female
22.41076,67.65631,27.958055,0.94922787,-1.7999296,0.81345254,0.54445666,-1.7429823,1.3363268,-0.57927334,NA18631,CHB,EAS,female
23.844778,67.82866,26.551655,-0.37258154,-1.8443207,0.80617535,0.22426406,-1.0994583,-0.30764303,0.89003223,NA18632,CHB,EAS,male
22.410202,66.13211,28.111853,-0.83870065,0.37857956,0.053968407,-0.96474904,0.07331783,-0.295228,0.5134018,NA18633,CHB,EAS,male
23.183958,66.83892,31.45509,-1.1676112,-0.37811407,-0.02543378,0.006950103,-2.0265465,1.6777331,-0.11261155,NA18634,CHB,EAS,female
24.16643,67.24362,27.44887,-0.29591894,2.250022,1.6155219,-1.4229215,-0.36483172,0.62197393,-0.039415233,NA18635,CHB,EAS,male
25.420954,66.3933,29.573624,-2.2884088,-1.0545702,0.32797122,-0.940409,-0.10199031,-0.0116295125,1.3635992,NA18636,CHB,EAS,male
24.256626,63.13776,26.312677,-0.531029,-0.22545104,-1.2156007,-0.2933569,1.1049871,0.58179575,0.2915473,NA18637,CHB,EAS,male
23.689102,69.259285,32.583656,-0.40425515,-0.2883593,1.1576328,0.7611034,-0.40272728,0.24820197,0.43948886,NA18638,CHB,EAS,male
24.591375,69.117065,29.90508,-1.6310812,-1.9761841,-0.3693807,0.11424682,0.9306274,2.230455,-0.75548005,NA18639,CHB,EAS,male
23.540041,61.079468,25.98297,-0.5018695,0.039470036,1.0295454,-0.330276,-0.5372267,0.8985632,0.7375945,NA18640,CHB,EAS,female
23.36608,65.635994,24.558462,-1.1686329,1.0305628,-0.10912404,1.0728049,-1.6287022,-0.64259315,0.33045784,NA18641,CHB,EAS,female
23.677488,64.66978,30.2594,-0.05761904,0.27991614,-0.74803853,1.2047328,-0.1327334,0.6918101,-1.2223083,NA18642,CHB,EAS,female
24.127346,69.33057,30.451168,-0.28986472,-0.110128865,0.4958459,-0.37543437,0.77727616,0.939386,-0.59798723,NA18643,CHB,EAS,male
23.970486,64.08582,24.480875,-1.0814005,-0.7339459,-0.44021395,0.7143094,0.5738125,0.6542542,0.85606843,NA18644,CHB,EAS,female
23.45322,62.61298,22.493067,0.09649923,0.50300384,0.37310016,0.69703966,-1.577107,-2.1716428,-1.5657501,NA18645,CHB,EAS,male
23.77363,64.096596,28.145325,-0.07057976,-0.37776694,0.6476061,0.21859728,-0.2433102,0.14389867,0.5549473,NA18646,CHB,EAS,female
23.294682,63.97822,26.78048,-0.80429846,1.8386968,-2.0787084,0.23762928,2.501428,-1.1218693,-0.6988843,NA18647,CHB,EAS,male
24.179914,63.94872,23.596523,0.049680073,1.9576492,-0.45243493,-2.1280756,0.28503242,-0.6802325,-2.0435498,NA18648,CHB,EAS,male
22.781202,65.06267,27.541512,-1.6484128,-2.0576785,0.9207425,0.3628397,1.9507911,-0.4402749,-0.85899353,NA18740,CHB,EAS,male
24.281612,63.943405,24.13547,-0.34750235,0.9846342,0.7705108,-0.43757057,-0.80198205,-1.6739006,-0.31478405,NA18745,CHB,EAS,male
24.039236,63.01885,25.951946,1.4881343,0.42035207,-1.734817,0.37993443,1.169444,0.31899118,-1.0669675,NA18747,CHB,EAS,male
24.036852,62.596672,24.101574,-1.3635863,-1.0895764,0.008281601,-0.23527123,0.042029664,-0.322779,-0.7479812,NA18748,CHB,EAS,male
23.476337,63.437866,29.892775,0.6264989,1.8441496,1.0733044,-1.0787506,0.60741305,0.06275494,0.4021592,NA18749,CHB,EAS,male
22.987093,62.892014,27.023424,0.79468936,-1.7668383,0.90551347,1.006501,1.5275643,-0.22813265,-1.1692803,NA18757,CHB,EAS,male
-91.54036,7.962184,-2.8418574,-17.067816,10.193111,15.825996,-21.38364,27.340101,-59.39558,-23.75434,NA18853,YRI,AFR,male
-83.992386,4.6446085,-0.12886061,-23.324194,8.09346,28.976236,2.3418946,-38.343597,-32.039486,31.130672,NA18856,YRI,AFR,male
-92.50367,6.1879253,-3.19991,-19.23274,1.1529688,0.15090424,-16.340464,-1.4378396,52.540604,9.008166,NA18858,YRI,AFR,female
-92.06971,8.218015,-5.5744033,6.455233,10.2313595,-21.330671,-6.876318,34.29473,36.549335,-135.20549,NA18861,YRI,AFR,female
-93.69217,6.2630177,-3.2821076,-2.7465587,-13.74034,15.079842,-24.443357,17.19707,-31.166677,67.00064,NA18864,YRI,AFR,female
-90.55643,5.624851,-2.684302,50.503567,-44.811367,37.824833,40.169292,18.297281,36.40919,121.50661,NA18865,YRI,AFR,male
-90.53872,6.6212754,-1.4540849,-20.976084,14.209521,-10.349763,1.9770011,23.728024,76.82257,12.925178,NA18867,YRI,AFR,female
-94.525375,6.9363494,-4.235608,-14.35064,16.466953,-15.951841,3.831425,23.019527,-44.844917,46.028446,NA18868,YRI,AFR,male
-96.495804,7.7959275,-2.233042,-60.53345,16.612026,87.12618,86.4007,37.8099,25.839462,47.105427,NA18870,YRI,AFR,female
-93.715,6.809945,-2.5019445,-12.411133,11.226122,-13.876792,-20.024605,-1.7780212,-23.95629,-10.27564,NA18871,YRI,AFR,male
-86.445435,5.842857,-1.7639629,-9.941574,7.967043,-23.054873,-42.32107,-25.774727,-13.925659,11.98938,NA18873,YRI,AFR,female
-94.04774,7.1810904,-2.0081415,0.91639185,-5.0889206,-1.8779978,-43.71422,6.2469378,-16.766956,-16.342188,NA18874,YRI,AFR,male
-97.00544,7.652016,-2.504545,35.836617,-3.4950576,-31.731026,13.967448,-24.55666,-22.451973,-66.88347,NA18876,YRI,AFR,female
-89.1869,7.148383,-2.8380997,21.51695,-21.86505,41.27959,-0.5730709,-12.330222,29.54869,-0.4922819,NA18877,YRI,AFR,male
-92.809296,8.456286,-2.037904,-18.0189,14.115991,-27.191504,-0.75889826,-21.669556,47.59649,-26.309414,NA18878,YRI,AFR,female
-90.23701,7.894138,-2.142053,-16.637957,-12.976516,4.8331337,-58.83445,-38.246777,-1.6235248,14.230858,NA18879,YRI,AFR,male
-94.544876,5.7116218,-4.6362233,30.432299,21.25544,-51.193466,-18.004486,-115.73943,43.042183,-12.645723,NA18881,YRI,AFR,female
-91.73562,6.358505,-4.594304,-6.767582,-2.4082887,13.403534,-49.15938,-8.388516,-19.337185,-1.1481813,NA18907,YRI,AFR,female
-95.58328,7.9477887,-3.9739988,-21.039007,9.604632,-15.225753,53.23348,39.28663,6.409281,1.7613066,NA18908,YRI,AFR,male
-90.02524,4.9984922,-3.0379927,-13.696685,9.869224,0.026471976,22.274261,8.4661455,31.015291,23.32818,NA18909,YRI,AFR,female
-91.94822,6.7926874,-4.224065,-26.796677,12.228508,-14.436742,-28.96333,7.358954,16.136982,45.26501,NA18910,YRI,AFR,male
-94.778435,8.136396,-5.481018,21.498547,11.11516,-180.1812,148.00569,56.25733,-9.930011,26.836647,NA18912,YRI,AFR,female
-96.5025,7.2183266,-2.1813757,-29.281483,26.263199,-38.65445,-51.43567,1.4273385,-113.48602,-41.22248,NA18915,YRI,AFR,male
-96.25689,6.4522977,-4.240616,20.630379,0.71308804,-21.201368,32.467804,24.369884,27.720406,-115.13396,NA18916,YRI,AFR,female
-91.48344,4.9391212,-2.39967,-32.659733,-10.451088,77.885185,30.934662,69.15377,64.43403,58.504826,NA18917,YRI,AFR,male
-97.94252,6.931134,-3.1013901,4.829234,-6.135316,37.268044,-26.938822,-35.27951,25.642376,14.041586,NA18923,YRI,AFR,male
-95.24821,6.826336,-3.279468,-1.3523256,0.8453174,14.680445,17.770103,7.7889695,21.191204,62.470562,NA18924,YRI,AFR,female
-92.25978,9.303403,-4.7788005,3.6487076,13.3435955,-6.2727413,6.903265,-25.507183,22.403063,-10.389203,NA18933,YRI,AFR,female
-98.01746,7.100165,-2.522822,5.691901,-2.9734561,6.11122,-8.075959,-25.998348,93.88472,-42.71294,NA18934,YRI,AFR,male
-90.18288,7.442976,-5.552821,6.186866,-6.4673433,19.312296,-17.758661,-4.2667623,-4.4315004,8.500001,NA19092,YRI,AFR,male
-96.228004,7.242109,-2.259711,-70.10386,29.422201,25.616657,14.303006,41.970284,-71.19532,-48.363308,NA19093,YRI,AFR,female
-91.05722,7.271416,-1.9690262,-19.514647,26.608746,-12.969166,-39.79893,-12.077728,-17.69951,16.005983,NA19095,YRI,AFR,female
-92.10426,8.175377,-3.4810166,-22.904282,13.754967,-3.8517582,-27.550419,11.220464,-41.650528,18.336605,NA19096,YRI,AFR,male
-90.685646,6.094175,-2.466002,-21.875929,21.367819,21.70917,-70.02619,-105.34701,21.91505,0.25960156,NA19098,YRI,AFR,male
-92.67946,7.1486487,-1.6543388,3.2662506,-4.4131217,10.8478365,-32.394753,4.1362267,-39.97915,-29.586987,NA19099,YRI,AFR,female
-89.21128,6.336254,-3.7826574,-16.721231,-6.594676,12.564441,-3.2439392,25.631273,1.3942182,1.0239608,NA19102,YRI,AFR,female
-92.69685,7.056364,-2.4911082,5.2137976,1.6731803,-47.730606,38.86086,-3.7944365,19.333603,15.018447,NA19107,YRI,AFR,male
-91.62025,7.113789,-3.8564568,-4.9002934,8.067704,-9.047106,1.7063217,28.642347,-7.541133,31.788807,NA19108,YRI,AFR,female
-90.28434,6.9217978,-3.5219223,-27.538683,9.231608,15.087328,-4.2878294,15.733078,-12.213887,32.436855,NA19113,YRI,AFR,male
-96.13581,7.9671774,-3.9466016,5.40682,28.410643,-48.074463,28.213308,-39.08274,-48.404755,-32.16154,NA19114,YRI,AFR,female
-95.199295,5.8905993,-2.2381642,11.380021,-7.864101,-21.347595,-13.054374,-42.493935,-0.21380179,67.66256,NA19116,YRI,AFR,female
-92.8475,7.326595,-2.9768999,6.529467,9.827052,-10.520114,-19.116636,-51.961246,9.75029,0.2798765,NA19117,YRI,AFR,male
-77.80091,2.9197495,1.4019854,-12.055794,10.217548,-20.246813,33.91066,30.988821,2.8376133,-8.755077,NA19118,YRI,AFR,female
-95.68537,7.383202,-1.8568802,28.500381,-5.4468913,-18.219421,-33.02101,-35.270123,19.95934,-34.65906,NA19119,YRI,AFR,male
-91.70726,7.10706,-3.8136954,-33.17992,11.0929365,17.233526,-23.421858,37.36253,-37.166275,16.089912,NA19121,YRI,AFR,male
-92.681366,6.4142413,-2.276245,3.0950732,-11.938761,21.732334,-24.964214,-11.121277,8.178806,-7.772017,NA19129,YRI,AFR,female
-90.89562,6.8867316,-3.7884748,-17.62802,6.118761,-2.9074366,18.800915,40.42007,-32.129917,-33.554325,NA19130,YRI,AFR,male
