PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,Samplename
26.561657,-4.8438635,30.273514,-0.6959326,-0.54893935,-0.53939486,1.2822351,-1.6269093,-0.5772601,0.8118938,MXL_410indv
-5.597863,-24.2589,-8.833377,2.589935,-8.1368885,-26.904408,-0.98945314,-0.32658145,-19.7429,-2.2233338,MXL_411indv
30.29231,12.661077,60.466324,-0.008088048,-0.15707573,-0.05808742,-0.33546597,0.6978324,0.15747896,-0.14730558,MXL_412indv
27.98312,-1.1187302,37.029892,0.30830002,-0.30260476,0.532832,0.2323834,0.9348876,0.9816457,-0.10813589,MXL_413indv
30.890411,8.567949,55.922756,0.18432213,0.49562848,-0.48860008,-0.52820235,-0.49066165,-0.33870628,0.069330245,MXL_414indv
22.922447,-18.15293,9.785122,-0.87912166,-0.566303,-0.68359226,0.11875778,0.26674646,-1.3349559,-0.66330147,MXL_415indv
-9.140607,-23.581379,-14.927185,4.2271214,-7.340716,2.2640233,-1.3733875,-17.04372,-0.7763757,3.6969209,MXL_416indv
24.357023,-12.727465,18.250835,-0.064095095,-1.2781858,0.9989442,0.018125225,0.72383225,-0.5342877,-0.70243686,MXL_417indv
31.097462,12.510745,62.938583,1.2661943,1.2400516,0.5474281,-0.43145794,-0.06471138,0.5289122,-0.30736506,MXL_418indv
-2.98514,14.588932,50.451225,7.1339636,-7.7135816,1.6712067,8.041841,-7.1249323,-1.71093,-3.0625784,MXL_419indv
28.55948,5.7496505,47.349564,0.5456985,-0.0974355,-1.7479469,0.680578,-0.3023855,0.47954762,0.16121161,MXL_420indv
22.562815,-9.071632,21.049389,1.4203075,0.27454597,-0.41893974,3.3016217,0.06435163,1.8122866,-1.3314165,MXL_421indv
25.540102,-6.4292436,25.157183,0.59726363,0.76991296,-1.0762321,-0.29289418,-0.3561125,-0.90029943,-1.1336825,MXL_422indv
12.866171,-6.112683,28.247477,2.80223,4.605927,-7.377807,-2.491003,-1.6645511,-0.78457767,-1.8145852,MXL_423indv
13.013833,-25.465807,0.3398767,-2.5075624,-5.6098676,0.1602605,5.4026585,2.1069221,0.4531942,5.1167564,MXL_424indv
20.303812,-24.499498,-0.5379577,-0.054983012,0.65538806,-0.16462144,0.4165576,0.2744853,-1.0614486,-0.41792485,MXL_425indv
20.733559,-25.166018,-1.4930867,0.13606417,-1.1204631,-0.19226468,-0.7207602,1.4956167,0.27796587,-1.0360781,MXL_426indv
-28.756449,-26.610315,-22.214228,9.897094,5.4566073,3.8855567,-11.069452,-0.25041628,-2.4735053,-20.988497,MXL_427indv
19.951214,-28.85854,-11.366411,-0.10268182,0.5604821,0.8426284,-0.39081025,-0.8648372,0.30205423,-0.68230724,MXL_428indv
28.05302,8.988402,55.11024,0.042269867,0.34383193,-0.30745596,0.5624546,0.72043496,0.34044212,-1.0815817,MXL_429indv
3.405652,-17.682178,0.75412226,4.948183,-1.6092505,1.420814,-1.0802456,-0.25066507,8.075228,-3.2924144,MXL_430indv
21.758564,4.2496715,46.75467,-0.108582124,-0.0045333267,-0.38982013,-0.7823698,1.333645,3.1272738,0.95710224,MXL_431indv
32.073994,13.96916,69.12492,-0.5795767,-0.45005804,-0.6642795,-0.762235,0.6038744,-0.07950535,-0.1106848,PEL_432indv
29.523333,6.101602,49.89233,0.95909935,-0.7625842,-0.25256386,-0.07216424,0.3106548,0.093511686,-0.05496582,PEL_433indv
28.543392,8.260924,50.859104,0.37393662,-0.17586148,0.012153446,0.3528548,0.5511011,-0.12039186,-0.25516763,PEL_434indv
27.267181,-4.559543,33.973667,-0.012744039,-0.9792601,0.3540694,-0.3761204,0.14772616,-0.42157945,1.2537208,PEL_435indv
32.218197,16.628185,66.420654,-0.47658795,-0.14440009,0.071507916,0.9317566,-0.5528147,-0.067910686,-0.010022157,PEL_436indv
30.714766,15.876995,67.75494,-0.75337946,-0.17761204,-0.6331774,-0.2821169,-0.6394032,0.708665,-0.7201421,PEL_437indv
25.752714,-8.033911,29.073572,0.29169855,-0.18691263,0.885603,-0.96588147,-1.0436512,0.7199512,0.4578561,PEL_438indv
16.97951,13.821658,60.42915,0.60947174,-1.0536567,-0.7430312,2.8495586,3.6014612,0.18361723,-1.8961824,PEL_439indv
30.275253,8.379481,58.42124,-0.14823103,0.019696249,-0.004441701,0.12392309,0.26412645,0.04200222,-0.11381191,PEL_440indv
31.814537,14.087026,66.26539,0.17653437,-0.5724179,0.40688938,0.73251307,0.18652697,-0.6253702,0.4393467,PEL_441indv
25.154076,-14.243973,19.416637,-0.061713707,-0.48247457,0.6532439,2.1788528,0.95461947,-0.66377795,0.48154697,PEL_442indv
20.656847,-22.894894,0.5117164,1.1532105,-0.6349664,1.0122416,-2.0039306,0.62892187,-0.27697948,0.7621411,PEL_443indv
30.38491,11.532994,64.1461,-0.20850363,0.38160998,-0.72758955,1.3527406,0.34935692,0.8789181,0.4031775,PEL_444indv
31.257746,14.396927,61.95516,-0.8282036,-0.32830846,-0.40629086,-0.10838718,0.59335864,0.010670217,-0.30131832,PEL_445indv
26.275202,-8.233018,23.611631,-0.60562855,0.60453975,0.082067676,0.44996524,-0.61775386,0.27414635,0.25005448,PEL_446indv
30.05781,8.58487,56.49535,0.10947947,-0.10053138,-0.5126693,0.29317823,-0.58799785,1.5654783,-2.3472595,PEL_447indv
26.55979,-1.4163867,38.093723,-0.6390785,-4.1314964,-0.70335066,-0.49047038,-1.7337472,1.053532,2.4254286,PEL_448indv
28.16839,5.8181834,52.38745,-0.68046695,0.5833136,1.0881484,0.39812616,0.9673089,-0.8527613,-0.44147554,PEL_449indv
27.504318,2.1986015,45.906017,-0.110144526,-0.02492731,-0.6596213,-1.6308347,-0.71645665,1.1062645,0.52582145,PEL_450indv
3.1320708,1.0271083,35.95212,1.47349,-0.9830365,-0.6831106,-7.445028,3.7287278,-1.1676203,-3.0526223,PEL_451indv
28.218897,1.4445074,44.292484,-0.21030699,-0.02986348,0.09820038,-0.12162677,-0.52921903,0.7497427,0.06916994,PEL_452indv
28.979403,0.7328338,44.98366,-0.32227883,0.16125461,0.5052884,-0.29035345,1.6361415,0.21334104,0.14540268,PEL_453indv
31.493298,14.931104,67.15973,-1.1342051,-0.61101186,-0.47232705,0.936419,0.41187698,0.16219066,-0.011863616,PEL_454indv
23.369865,-21.48067,5.1629496,-0.28662008,0.4708124,-0.9925576,0.7645606,-0.33392248,-1.2112943,-0.35512042,PEL_455indv
26.263329,13.319291,60.65899,0.79821414,1.4361748,-0.3468476,0.41738036,-2.5716467,-0.12790203,-0.36057457,PEL_456indv
28.139284,3.9035041,38.659332,0.3206521,-0.4693241,-0.6110744,-0.8606431,-0.006064782,-0.30393487,0.26359805,PEL_457indv
-4.373625,12.288553,53.661057,-3.546356,0.0036361062,-4.4757776,-10.598032,-12.74957,5.004018,-18.915567,PEL_458indv
27.97986,0.886052,39.272594,0.52056974,-0.4469087,-0.5369657,-0.20772131,0.56919926,0.1345697,-0.3235415,PEL_459indv
22.954086,-15.091755,15.515683,-0.6017764,-0.1011289,0.88409793,0.79972565,-0.047503103,1.2795025,0.38763827,PEL_460indv
24.420364,-4.0765934,32.185947,-0.16848715,0.6533696,0.9048701,-1.2239977,1.5951865,0.53065217,0.04215294,PEL_461indv
30.206266,4.977112,48.138218,0.42732677,0.67739356,0.7281599,0.15849748,0.17836484,0.048637643,-0.62471867,PEL_462indv
27.832996,0.8917759,40.02547,-0.032873623,0.65287995,-0.093772255,-0.3353452,0.57941484,-0.050253898,-0.5390449,PEL_463indv
29.540024,5.2859735,50.75412,0.65042675,-0.59061867,-1.9033184,0.6305348,0.61216193,-0.42883715,-1.1812515,PEL_464indv
30.270044,5.5952463,55.160107,0.3531941,0.17810659,-0.7107039,1.2613485,0.3411023,-0.121567026,-0.2747997,PEL_465indv
31.18783,13.592066,65.301125,-0.025139319,0.03933767,-0.5659481,0.3909666,0.5239473,-0.35665402,-0.20372576,PEL_466indv
27.471855,3.734043,45.277996,0.545523,-0.60418653,0.42782965,0.15225627,-0.8850402,-0.40694606,-0.3200739,PEL_467indv
27.458109,-10.876751,28.268929,-0.02930858,-0.053499162,-0.108739555,-0.04398128,0.29268098,-0.7761631,-1.512229,PEL_468indv
27.085829,5.990712,46.355648,0.48728728,0.17882161,0.08035899,-0.6258616,-0.83350956,0.15616047,0.07153835,PEL_469indv
26.878363,-12.147315,22.077305,-0.6715984,-0.18666977,-0.05350217,-0.39227024,-1.0193152,-0.32317117,0.8639227,PEL_470indv
27.853716,1.1808014,43.508137,-0.3364918,1.764285,-1.4595442,0.004617724,-0.071327895,0.22849466,-0.36525583,PEL_471indv
31.988436,14.878828,74.47948,-0.2883839,0.3377354,0.14164093,-0.41811553,-0.013319874,0.48567116,-0.501072,PEL_472indv
31.536602,15.220006,66.73256,-1.1090727,0.6055617,-0.0055825477,-1.0230503,-0.7627467,-0.49988595,-0.9697045,PEL_473indv
28.159864,6.8082857,48.13856,-0.18372518,0.6890673,-1.9278383,-0.42618698,0.5035977,-1.1257483,0.45727578,PEL_474indv
28.762167,-4.0612574,40.451897,-0.23636343,1.0021297,-0.339986,0.25738624,0.13952741,-0.5658467,0.7697475,PEL_475indv
-0.80797327,0.4438939,30.06653,1.2773141,-6.5776286,15.51554,-2.1779907,-2.5278735,-3.5507762,-0.5954267,PEL_476indv
25.675413,-5.4147506,35.262207,-1.0893067,0.64973605,1.6438794,0.33624965,-0.20309357,-1.2927938,-0.21957378,PEL_477indv
22.653389,-28.218567,-9.453786,-0.26975936,0.07510973,2.0560374,0.20819706,0.002916739,0.10953945,-0.46085036,PEL_478indv
29.664381,8.277076,53.620506,0.2553497,-0.103255324,-0.27578446,-0.18487377,0.13840832,-0.51952547,-0.04807757,PEL_479indv
31.192616,10.986304,63.95641,-0.91180676,0.009256755,-0.0463893,0.024898317,0.24518354,-0.67861277,-0.23267874,PEL_480indv
30.486624,7.8874874,57.87874,-0.6789894,0.14373519,-0.37598297,0.39078352,-0.14177865,-0.2394195,-0.5898673,PEL_481indv
4.9229913,-9.848471,14.674905,-13.887529,-3.7314548,1.7825576,-1.1055242,2.3490646,-0.94263303,1.5282844,PEL_482indv
27.492485,0.32915518,45.4721,0.62002474,0.6610804,-0.80668014,-0.16885006,1.2717226,0.19375312,-1.5538589,PEL_483indv
25.75326,4.704136,47.90714,-0.39526203,0.6542451,-1.185938,-0.654734,0.134467,-0.7846189,0.040340215,PEL_484indv
28.455036,2.4097886,47.275986,0.49304652,0.72020817,0.72719514,0.77245843,0.8830094,-0.3695632,-0.5458223,PEL_485indv
25.88839,-7.315808,25.611677,-0.085435085,-0.31735626,1.134761,-0.12401226,0.20406295,-0.63347244,0.24874884,PEL_486indv
24.382294,-11.786492,26.860886,1.0395159,-0.8779778,0.8779606,-2.5510223,-0.97601116,-0.99728507,-1.5146794,PEL_487indv
21.321823,-19.436638,10.020654,0.21454626,0.4721093,0.6092685,-0.041934986,-0.61497957,1.2258004,0.2709407,PEL_488indv
22.992018,9.553534,52.440674,1.0902557,1.7519938,-2.0639904,2.1091726,1.583553,0.6086766,0.36344048,PEL_489indv
30.84834,14.773604,66.05357,-0.25373638,-0.33411196,-0.50637406,-0.43766034,-0.16145788,0.72396374,-0.7284842,PEL_490indv
31.566437,11.968471,61.165276,-0.286018,-0.42911518,0.18538561,0.85544294,0.95275426,-0.7407411,0.24834667,PEL_491indv
26.190773,-1.3085961,36.051483,0.92401475,-0.04643868,0.060661215,0.99542236,-0.5928568,0.13238111,-0.76910955,PEL_492indv
28.109846,3.278264,46.9098,0.2740076,-0.04726543,0.5122783,0.38552344,0.29688114,-0.08781615,-0.47095528,PEL_493indv
22.99644,3.4118266,42.854183,0.52000684,-0.06314046,0.28620943,-1.8845733,-1.9780368,-1.2869389,0.34248233,PEL_494indv
28.936811,5.157778,44.535473,-1.8753814,1.7513746,-0.5630264,0.61490405,-0.40050527,0.6114053,0.4458603,PEL_495indv
28.483337,4.6726623,46.37515,0.48082596,0.038724538,0.4821439,-0.20409387,0.3382211,0.40675244,0.3746962,PEL_496indv
13.622339,11.716481,53.827995,0.03340447,-0.19896932,1.5882837,3.0295424,1.7271905,1.857911,-6.114003,PEL_497indv
29.496746,12.657542,58.217747,1.0710481,0.16682078,-0.89368236,-0.8512608,1.119815,-0.8404533,0.2321741,PEL_498indv
21.977133,-2.8407931,30.7289,1.4394214,0.37424982,1.0320585,-1.723187,-2.0900407,0.034035843,-0.9188883,PEL_499indv
24.906229,-10.212051,21.730524,-0.51277834,0.63481605,0.710589,-0.33634397,0.6911759,1.399078,0.2862795,PEL_500indv
31.401775,16.852102,67.995445,-0.5714582,-0.023579381,0.30435333,-0.6839096,0.46318826,-0.49699396,-0.24587144,PEL_501indv
27.594025,0.37309843,34.92006,-1.1896514,1.1778178,0.68553865,0.043179538,-0.26301545,1.1870813,0.07917357,PEL_502indv
17.87743,1.7011913,40.76152,-1.3300259,3.6892037,2.1079712,4.1086783,5.3050723,9.851759,-9.847722,PEL_503indv
29.172752,0.25505012,43.643707,1.0948718,0.007137656,-0.87333715,0.7136639,0.5197794,-0.09408504,-0.98137796,PEL_504indv
28.76159,4.4813285,49.1683,-0.041659795,0.19600989,-0.19102168,0.35733795,-0.22234105,-0.40562144,0.6939106,PEL_505indv
32.95812,15.267412,71.20274,-0.01899171,-0.8780924,0.2724499,0.25768286,0.89995295,-0.2936656,-0.5290638,PEL_506indv
26.98027,-4.973117,37.66575,-0.9728221,1.7513205,-0.051629327,-0.31283233,0.41285107,0.5719322,-0.017438766,PEL_507indv
29.522799,12.32206,57.516808,0.8388777,-0.5276263,-0.40833735,-0.3181175,-0.7480003,-0.46098077,0.06441684,PEL_508indv
26.851116,-4.4146056,32.267197,-0.16523232,-0.07661338,-1.6779141,-1.0216511,-0.5177387,-0.7624598,-0.1832153,PEL_509indv
30.680696,13.965004,63.042324,0.29101035,-0.03559173,-0.949808,0.3067908,-0.4861302,0.17881986,-0.4594986,PEL_510indv
29.95285,8.292189,53.57548,-0.6531124,0.6068391,0.42754498,0.1067446,-0.42908376,0.22072378,-1.6712309,PEL_511indv
19.613386,-36.447647,-22.739601,-0.9334922,1.3984184,1.2212441,-0.13668162,-0.31439793,-0.8717485,0.33212423,PEL_512indv
29.802046,10.366229,58.955723,-0.3297013,0.5755625,-0.88216263,1.3412927,1.2522634,0.36850068,-1.0091474,PEL_513indv
23.08677,-21.076733,3.8883085,-0.14028586,-0.99535406,0.41882008,0.001172359,0.61081827,0.43326852,-1.0961095,PEL_514indv
31.529634,13.691671,65.84216,-1.2009418,-0.82427734,0.22531888,0.28090173,-0.3885704,-1.0280644,0.022166276,PEL_515indv
31.117037,8.391665,55.57822,0.041668016,0.7570691,-0.38241148,-0.17692246,0.20330483,0.24614725,0.12811357,PEL_516indv
19.4079,-31.279947,-12.663541,0.79941857,-0.5962284,1.454577,-0.4064365,-0.61631787,-1.1170403,-0.64330703,CLM_517indv
27.786263,1.1202505,38.696754,0.0780153,-0.45120913,0.064599425,0.7150971,-0.218498,-0.47097006,-1.0060939,CLM_518indv
-9.851332,-17.52801,-0.5465294,2.5023215,-9.544364,4.5512056,11.135001,16.944923,7.0578265,-1.1471765,CLM_519indv
19.284534,-37.01981,-19.965286,-0.4605575,-0.47655886,2.0082357,0.9490638,-0.9650082,0.38091558,2.8839154,CLM_520indv
25.189236,-14.91815,13.100442,-0.5241324,0.34264794,1.4273133,0.15474045,-0.49216473,-1.1114229,1.199939,CLM_521indv
20.830595,-28.376255,-5.842385,-0.27820364,3.557423,0.18808986,0.875345,0.8368868,0.25876486,1.6132442,CLM_522indv
4.880272,-19.337597,-2.7311718,0.61685187,2.7033796,3.3278995,-2.2877293,-6.2860446,1.1186497,1.0943854,CLM_523indv
23.117489,-16.365566,12.087421,-0.47600845,-0.8610813,1.2927927,-0.99947244,1.682237,-0.19131108,0.424125,CLM_524indv
9.497191,-15.307476,13.2570715,2.1788208,-1.0145234,-3.799615,-0.29854193,-2.6411536,2.7484884,11.278746,CLM_525indv
11.188183,-24.79518,-8.893881,1.5194308,6.1743917,-0.051468685,-5.003199,4.9162354,-3.0664263,-3.6519928,CLM_526indv
23.354094,-18.416733,9.593846,0.5016769,-1.2459881,2.1826098,1.4463495,-0.93778056,-0.57784295,-0.042421665,CLM_527indv
0.59990543,-5.371563,27.545937,0.8871469,4.189306,7.223001,5.4288373,-5.6811876,-0.11632008,0.8211324,CLM_528indv
23.11358,-4.7695312,32.919212,0.9083869,3.6678362,-0.9432414,-0.6429791,-0.16800977,-1.0464128,3.3715882,CLM_529indv
24.735836,-15.801877,7.286881,0.15264727,0.68117887,0.32021868,-0.9525546,0.6565722,0.94196993,-0.5373683,CLM_530indv
25.33451,-3.646709,34.07513,-0.13708465,-0.39277706,0.9321961,0.44270232,0.14781232,0.71844506,0.08855051,CLM_531indv
-3.671649,-16.229408,3.5890377,1.4123117,1.2987945,-13.438348,-0.18951863,5.846875,2.552312,0.58343476,CLM_532indv
15.82831,-18.88041,5.851475,1.3057489,-1.0963795,1.6735302,-2.9793007,-1.9966781,-1.7595818,-5.0260644,CLM_533indv
18.478905,-2.8404655,31.428308,-2.4879699,1.5694438,-3.2522144,-2.3330002,2.7710164,4.9619884,0.42140338,CLM_534indv
19.845402,-32.079044,-9.871168,-0.063937955,-0.70595527,0.6390506,-1.7524241,-0.1774057,-1.4861239,1.3985387,CLM_535indv
22.31499,-19.248755,4.509036,0.13654713,-0.07932342,-0.081883624,-0.60077244,-0.31817713,0.26364514,-0.20899494,CLM_536indv
10.100629,-31.346416,-14.632652,0.8582045,-0.8595105,-0.598743,-0.84679806,1.4084958,-0.45262092,-4.8907332,CLM_537indv
22.981995,-15.982029,11.392873,0.29144958,-0.61817825,-2.3588743,0.013472138,0.90666264,-0.60499173,-1.6244396,CLM_538indv
21.038544,-26.685257,-7.3414817,-0.4729706,0.94236994,0.4682785,-0.053625077,0.6106411,0.22725196,0.59450406,CLM_539indv
16.674383,-30.71392,-17.995884,-3.2773888,1.4907156,0.13096997,-1.3944029,0.03833013,-1.0991038,-0.2862712,CLM_540indv
19.686163,-36.5851,-22.43968,-0.012059621,-0.4161257,-0.97452956,-0.7133246,-1.7205538,0.7768202,-1.630515,CLM_541indv
17.405434,-32.33736,-22.77712,0.08831002,-0.26650873,0.2987894,0.5332029,-1.2786019,-0.748473,1.9910802,CLM_542indv
12.198494,-22.61922,-5.680693,2.8978379,-0.63411516,5.7255015,-0.49612477,0.6138303,-4.173699,-3.2302434,CLM_543indv
15.787631,-31.934425,-15.204357,-0.7541205,-0.8056413,0.36080313,0.4087108,0.7825661,0.6003838,-1.8425528,CLM_544indv
19.194166,-26.18608,-9.269296,1.013795,0.94699156,1.9819574,0.31947458,0.65289825,-0.31037,1.3428488,CLM_545indv
1.0754901,-27.266674,-16.87424,3.1282458,-3.7173808,0.47859445,-1.34372,-3.6304839,5.576134,4.1191087,CLM_546indv
26.514172,-8.017211,23.28458,-0.4059265,1.065687,0.3707872,-0.072163254,1.185649,-0.49047464,-0.5737156,CLM_547indv
5.787331,-14.702289,9.717516,-21.739393,-2.6490355,4.0710936,1.9284154,-0.73401767,-4.3167233,10.868559,CLM_548indv
-3.059609,-22.176462,-6.3798885,6.2863464,-0.38126954,3.4147635,-1.1530861,-8.641502,1.284205,20.045227,CLM_549indv
-1.6334021,-14.923542,3.6082966,5.0867553,2.432469,-1.0267631,-13.769565,-4.715316,12.590856,-6.3778815,CLM_550indv
-3.3487673,-7.9746957,17.935184,2.1365457,-1.697347,-1.481757,5.4472055,2.0421138,0.65890336,2.6451926,CLM_551indv
20.153399,-34.408997,-25.812702,-0.8425428,0.4759233,-0.45293438,0.08466595,-1.1060098,-0.5581088,1.2484753,CLM_552indv
21.135984,-26.843557,-7.2973638,0.032092605,0.22604644,0.08169438,1.6868224,0.3447202,0.5640852,-1.0023427,CLM_553indv
13.2295065,-20.99848,3.2313967,1.3118012,-1.3863018,3.7395873,1.2896914,3.4706488,-4.1119537,-0.78419185,CLM_554indv
23.120224,-29.285841,-5.576548,-0.7053519,0.8996603,0.63129663,0.49080366,0.5317653,-2.1790035,0.46297914,CLM_555indv
28.030775,-0.4953553,36.88434,0.060987327,-0.060285065,0.43984586,0.8926471,-1.7148826,0.12477273,0.17148694,CLM_556indv
-1.0780758,-19.647165,-2.9994392,-0.48858616,0.89997965,-8.18155,-16.848099,-20.201336,8.0865965,-24.838646,CLM_557indv
2.3145368,-9.539727,13.279633,2.4003022,-2.1820374,2.3539455,-0.3875116,-0.62037086,-7.8652935,-2.1137993,CLM_558indv
1.8188523,-9.084555,15.096444,-0.6711479,-1.0009394,4.7115064,-4.2569366,-10.135161,3.0051558,3.937381,CLM_559indv
19.927872,-25.250385,-2.7612846,-0.9062831,0.77782935,-0.8155597,-0.7551795,2.5606623,1.842468,8.155569,CLM_560indv
18.43622,-19.463173,6.5906076,-2.3393507,0.65386057,0.042764097,-0.5793879,-0.48655906,1.5730157,-0.6049699,CLM_561indv
24.03297,-10.869089,19.309534,0.17480777,-0.39721802,-0.0991182,-0.25622976,-0.036658768,-0.7973872,0.49467158,CLM_562indv
-2.5365589,-11.258959,8.808956,1.1311276,1.0718544,-0.08030923,5.024312,3.9618733,4.3406825,6.274887,CLM_563indv
25.617556,-15.6602,16.90095,-1.0725734,0.23959175,0.12735675,-0.6987857,0.46082163,-0.83104056,0.13264793,CLM_564indv
26.655138,-6.742751,28.292326,0.61753947,-0.033189368,0.9412998,1.1084896,0.5948632,-1.1464237,0.10129614,CLM_565indv
11.799739,-15.207137,9.804765,-0.27140236,-4.7485113,-3.4001546,2.014978,-0.53723794,1.136115,2.9451725,CLM_566indv
21.293858,-30.232273,-17.7139,-0.34269708,0.509047,-0.17388713,1.1223044,-0.46452087,-1.4228743,0.46014985,CLM_567indv
-0.03300128,-10.4829645,7.9962277,3.8292015,-6.9725494,10.45317,5.205452,14.46977,4.6272197,-3.497558,CLM_568indv
19.48237,-34.130405,-16.713408,0.56545997,0.3138159,1.0808386,-0.32363358,1.2755133,-1.4987442,0.16898787,CLM_569indv
22.497879,-18.770874,6.214332,-1.888611,-0.6175468,-0.49720973,1.0015569,0.9536726,-0.7390111,-0.059672143,CLM_570indv
21.679672,-20.009195,8.422909,-1.1736312,6.0851455,-0.030986698,0.76567256,-3.095483,-3.159282,0.05498741,CLM_571indv
24.807629,-12.486104,20.08477,-0.056390684,0.34003627,2.089848,-0.5144124,0.63400304,-0.23869328,1.809956,CLM_572indv
16.362398,-33.620346,-19.982166,-1.8258772,0.34157288,2.5137913,-0.9006368,-0.45155656,0.7632336,0.8159933,CLM_573indv
2.1678772,-17.971874,-1.2031028,-2.8109362,-1.0174831,-1.1312534,-1.8286123,-2.069721,2.6613154,0.6018507,CLM_574indv
-0.38840187,-28.061367,-24.406204,1.4304543,-5.2358146,0.9522751,-1.8450228,-2.007573,1.0869594,1.4365035,CLM_575indv
24.971691,-15.417666,13.069434,0.2693932,0.110605225,0.41023862,0.8014296,0.06784219,-0.1929878,0.7586958,CLM_576indv
16.489092,-43.72013,-31.298548,-0.81119317,0.24284567,1.395157,2.8561053,1.0111312,0.6529092,1.3952537,CLM_577indv
22.28191,-24.001417,-3.8945537,-0.87693393,-0.06502145,0.74808365,0.8443979,0.1446834,0.73244697,0.21268253,CLM_578indv
-18.545834,-13.809351,0.25077584,4.1452875,3.7373316,7.4873,1.4235345,-3.8513062,0.43128264,3.7375221,CLM_579indv
24.08404,-18.505266,8.912941,-0.13127404,0.07797315,-0.46448562,-0.41022864,0.45062166,-0.011928469,0.9492634,CLM_580indv
22.055716,-27.405542,-8.473337,-0.947776,0.35984394,0.26423335,0.032169122,0.7014892,0.33201334,-0.28699213,CLM_581indv
22.69758,-25.160698,-5.5841093,-0.23342139,0.35396355,-0.15354763,-0.2140411,-0.056985,-0.5603057,1.2345846,CLM_582indv
-22.517027,-21.649029,-14.293626,1.2506642,16.947659,-10.299937,41.183075,38.574703,11.790359,-35.98897,CLM_583indv
2.5457747,-12.640222,7.518511,1.2994366,2.5801585,4.027355,3.3562367,1.5683801,-1.3369932,1.2181237,CLM_584indv
19.913654,-27.671904,-10.555503,0.4687401,-0.23553261,0.67131084,-0.5724735,0.7037694,-0.104935534,1.3570861,CLM_585indv
18.33317,-18.978327,10.583209,0.4759008,-4.893718,-2.128336,-0.61050284,-1.6976308,-6.341991,-3.9258807,CLM_586indv
9.874458,-12.364223,11.801367,2.3758883,0.63164335,3.664829,0.3845398,-5.628627,3.3698313,6.733449,CLM_587indv
3.875272,-27.637754,-12.401026,2.1231546,0.48922563,-0.1279115,0.023145719,3.790198,2.8827696,14.427746,CLM_588indv
18.718756,-35.62755,-27.635702,0.9362993,0.64149654,0.22512658,0.5979912,-0.6828024,-0.83736235,-0.035771012,CLM_589indv
21.538738,-16.341106,13.329648,1.3199705,1.6708895,0.7918358,2.265335,-1.530055,1.2042463,1.6413288,CLM_590indv
-22.05958,-27.55894,-22.112892,1.1332946,-3.518378,-5.6233587,18.731085,11.043986,26.131313,-0.07031527,CLM_591indv
21.322845,-24.465948,-2.733355,-0.5439335,-0.18729316,1.9468249,0.30975163,-0.017846448,-1.2535824,0.61253035,CLM_592indv
11.205543,-30.18913,-14.61425,2.6018827,-1.4159043,-6.2708716,-11.283459,-14.6384945,6.951793,-20.309422,CLM_593indv
-31.865677,-5.1939096,6.6732693,8.483377,-2.4935591,9.722153,-10.949753,4.4559307,-3.137121,5.732396,CLM_594indv
18.770903,-25.627682,-3.2667274,-0.18904588,0.25223106,3.8807452,0.056500304,-5.5197387,3.29521,0.4395652,CLM_595indv
26.608711,-9.675052,22.551105,-1.3545473,0.59699273,-0.45216,0.32118648,1.289315,-0.2998347,1.5799791,CLM_596indv
21.167276,-14.335645,13.394534,0.9040599,0.020464558,-0.49984422,-1.5207102,-1.6946179,-1.2907948,1.4376149,CLM_597indv
19.305944,-31.976252,-13.059025,1.0731591,-0.39336133,1.3860372,-1.9846951,0.8936364,-1.3454907,-0.50575846,CLM_598indv
6.3428297,-19.914688,6.459851,1.1145009,-2.2673213,2.6989653,1.6599491,-0.261224,2.1317136,3.7894483,CLM_599indv
13.852344,-20.799227,1.8720299,0.668479,-1.7571877,-2.4144242,3.2114413,-2.3574853,-4.0643725,1.6702536,CLM_600indv
-11.2857685,-27.754196,-20.041405,-4.320694,-0.92240644,-0.96580327,6.7200594,2.511552,1.4353439,-2.2917814,CLM_601indv
-5.692817,4.93439,40.801487,4.562457,13.248013,-7.1474233,-8.534186,-9.043138,8.900671,-10.133061,CLM_602indv
13.331207,-28.40853,-15.092156,0.05650303,1.6705896,-0.53917146,-4.8291216,-1.7253764,1.2661166,-2.4899802,CLM_603indv
18.726679,-35.529392,-21.934336,0.26140133,0.48805085,1.0115168,1.0637599,-1.2091666,0.40434128,1.2041608,CLM_604indv
25.275776,-7.048182,18.977667,0.5156891,-0.04732765,0.53973764,0.6846582,-0.9248549,0.00017261831,-0.24822274,CLM_605indv
5.685989,-13.455131,9.008654,-0.08975621,-2.5244558,-0.28694516,-3.4311268,-0.62170786,-1.6464865,1.172495,CLM_606indv
22.512793,-21.983465,3.0657213,0.41514647,0.042092558,0.4490572,-0.10596753,0.54956156,0.26242578,0.0049453834,CLM_607indv
-36.65992,-6.9064536,4.183254,6.7175093,-6.6225066,7.1324654,-6.638189,-1.4215269,22.685833,5.2266264,CLM_608indv
17.575716,-27.126633,-6.002968,-0.87725013,0.054318942,0.6733814,-0.46912503,-0.6693405,0.63651496,-0.41222385,CLM_609indv
0.5819946,-23.907694,-11.657745,5.4592943,-9.865609,-8.47179,-6.6642103,-3.1409554,0.3817954,-5.384041,CLM_610indv
